2013   6  13   0   0   0   0   152.22   150.63   -18.36
2013   6  14   0   0   0   0   149.55   153.25   -18.73
2013   6  15   0   0   0   0   146.83   155.81   -19.11
2013   6  16   0   0   0   0   144.06   158.32   -19.48
2013   6  17   0   0   0   0   141.25   160.79   -19.85
2013   6  18   0   0   0   0   138.40   163.20   -20.23
2013   6  19   0   0   0   0   135.51   165.56   -20.60
2013   6  20   0   0   0   0   132.29   168.11   -20.97
2013   6  21   0   0   0   0   129.33   170.39   -20.97
2013   6  22   0   0   0   0   126.32   172.59   -21.35
2013   6  23   0   0   0   0   123.26   174.74   -21.72
2013   6  24   0   0   0   0   120.17   176.83   -22.09
2013   6  25   0   0   0   0   117.05   178.87   -22.47
2013   6  26   0   0   0   0   113.91   180.88   -22.47
2013   6  27   0   0   0   0   110.71   182.81   -22.84
2013   6  28   0   0   0   0   107.49   184.68   -23.21
2013   6  29   0   0   0   0   104.25   186.53   -23.21
2013   6  30   0   0   0   0   100.96   188.28   -23.59
2013   7   1   0   0   0   0    97.64   189.98   -23.96
2013   7   2   0   0   0   0    94.31   191.65   -23.96
2013   7   3   0   0   0   0    90.59   193.39   -24.33
2013   7   4   0   0   0   0    87.20   194.94   -24.33
2013   7   5   0   0   0   0    83.77   196.40   -24.70
2013   7   6   0   0   0   0    80.33   197.83   -24.70
2013   7   7   0   0   0   0    76.85   199.16   -25.08
2013   7   8   0   0   0   0    73.35   200.43   -25.45
2013   7   9   0   0   0   0    69.84   201.68   -25.45
2013   7  10   0   0   0   0    66.31   202.87   -25.45
2013   7  11   0   0   0   0    62.74   203.95   -25.82
2013   7  12   0   0   0   0    59.17   205.01   -25.82
2013   7  13   0   0   0   0    55.58   205.97   -26.19
2013   7  14   0   0   0   0    51.97   206.91   -26.19
2013   7  15   0   0   0   0    48.35   207.79   -26.19
2013   7  16   0   0   0   0    45.16   210.64   -26.83
2013   7  17   0   0   0   0    41.47   211.39   -26.83
2013   7  18   0   0   0   0    37.78   212.09   -26.83
2013   7  19   0   0   0   0    34.06   212.67   -27.21
2013   7  20   0   0   0   0    30.35   213.23   -27.21
2013   7  21   0   0   0   0    26.62   213.73   -27.21
2013   7  22   0   0   0   0    22.89   214.16   -27.21
2013   7  23   0   0   0   0    19.15   214.52   -27.21
2013   7  24   0   0   0   0    15.40   214.83   -27.21
2013   7  25   0   0   0   0    11.64   215.01   -27.58
2013   7  26   0   0   0   0     7.89   215.18   -27.58
2013   7  27   0   0   0   0     4.13   215.29   -27.58
2013   7  28   0   0   0   0     0.38   215.33   -27.58
2013   7  29   0   0   0   0    -3.38   215.30   -27.58
2013   7  30   0   0   0   0    -7.14   215.21   -27.58
2013   7  31   0   0   0   0   -10.89   215.05   -27.58
2013   8   1   0   0   0   0   -14.65   214.83   -27.58
2013   8   2   0   0   0   0   -18.39   214.54   -27.58
2013   8   3   0   0   0   0   -21.76   214.23   -27.58
2013   8   4   0   0   0   0   -25.50   213.81   -27.58
2013   8   5   0   0   0   0   -29.22   213.34   -27.58
2013   8   6   0   0   0   0   -32.95   212.84   -27.21
2013   8   7   0   0   0   0   -37.02   214.34   -27.48
2013   8   8   0   0   0   0   -40.76   213.66   -27.48
2013   8   9   0   0   0   0   -44.48   212.91   -27.48
2013   8  10   0   0   0   0   -47.82   212.19   -27.48
2013   8  11   0   0   0   0   -51.53   211.37   -27.10
2013   8  12   0   0   0   0   -55.21   210.44   -27.10
2013   8  13   0   0   0   0   -58.87   209.44   -27.10
2013   8  14   0   0   0   0   -62.15   208.49   -27.10
2013   8  15   0   0   0   0   -65.80   207.42   -26.72
2013   8  16   0   0   0   0   -69.41   206.24   -26.72
2013   8  17   0   0   0   0   -73.00   205.00   -26.72
2013   8  18   0   0   0   0   -76.22   203.87   -26.34
2013   8  19   0   0   0   0   -79.77   202.51   -26.34
2013   8  20   0   0   0   0   -83.31   201.12   -25.96
2013   8  21   0   0   0   0   -86.46   199.79   -25.96
2013   8  22   0   0   0   0   -89.93   198.25   -25.96
2013   8  23   0   0   0   0   -93.40   196.69   -25.58
2013   8  24   0   0   0   0   -97.42   197.12   -25.83
2013   8  25   0   0   0   0  -100.87   195.43   -25.45
2013   8  26   0   0   0   0  -103.92   193.82   -25.45
2013   8  27   0   0   0   0  -107.31   192.01   -25.06
2013   8  28   0   0   0   0  -110.65   190.11   -25.06
2013   8  29   0   0   0   0  -113.64   188.39   -24.68
2013   8  30   0   0   0   0  -116.93   186.41   -24.29
2013   8  31   0   0   0   0  -119.85   184.55   -24.29
2013   9   1   0   0   0   0  -123.07   182.47   -23.91
2013   9   2   0   0   0   0  -125.95   180.54   -23.53
2013   9   3   0   0   0   0  -129.08   178.32   -23.53
2013   9   4   0   0   0   0  -131.89   176.30   -23.14
2013   9   5   0   0   0   0  -134.97   174.00   -22.76
2013   9   6   0   0   0   0  -137.69   171.86   -22.76
2013   9   7   0   0   0   0  -140.40   169.71   -22.37
2013   9   8   0   0   0   0  -144.75   168.89   -22.20
2013   9   9   0   0   0   0  -147.39   166.59   -22.20
2013   9  10   0   0   0   0  -150.30   164.02   -21.81
2013   9  11   0   0   0   0  -152.88   161.67   -21.43
2013   9  12   0   0   0   0  -155.43   159.27   -21.04
2013   9  13   0   0   0   0  -158.21   156.56   -20.65
2013   9  14   0   0   0   0  -160.65   154.06   -20.65
2013   9  15   0   0   0   0  -163.08   151.54   -20.26
2013   9  16   0   0   0   0  -165.46   148.98   -19.87
2013   9  17   0   0   0   0  -168.06   146.10   -19.48
2013   9  18   0   0   0   0  -170.36   143.46   -19.09
2013   9  19   0   0   0   0  -172.62   140.79   -18.71
2013   9  20   0   0   0   0  -174.81   138.06   -18.71
2013   9  21   0   0   0   0  -177.22   135.01   -18.32
2013   9  22   0   0   0   0  -181.07   133.50   -18.10
2013   9  23   0   0   0   0  -183.17   130.65   -17.71
2013   9  24   0   0   0   0  -185.22   127.78   -17.31
2013   9  25   0   0   0   0  -187.23   124.87   -16.92
2013   9  26   0   0   0   0  -189.20   121.93   -16.53
2013   9  27   0   0   0   0  -191.32   118.62   -16.14
2013   9  28   0   0   0   0  -193.18   115.62   -15.74
2013   9  29   0   0   0   0  -195.00   112.58   -15.35
2013   9  30   0   0   0   0  -196.76   109.52   -14.96
2013  10   1   0   0   0   0  -198.48   106.43   -14.56
2013  10   2   0   0   0   0  -200.15   103.31   -14.17
2013  10   3   0   0   0   0  -201.77   100.16   -13.78
2013  10   4   0   0   0   0  -203.34    96.99   -13.38
2013  10   5   0   0   0   0  -204.86    93.79   -12.99
2013  10   6   0   0   0   0  -206.33    90.57   -12.60
2013  10   7   0   0   0   0  -209.73    88.16   -12.32
2013  10   8   0   0   0   0  -211.10    84.86   -11.92
2013  10   9   0   0   0   0  -212.43    81.54   -11.53
2013  10  10   0   0   0   0  -213.70    78.20   -11.13
2013  10  11   0   0   0   0  -214.92    74.84   -10.73
2013  10  12   0   0   0   0  -216.09    71.47   -10.34
2013  10  13   0   0   0   0  -217.20    68.07    -9.94
2013  10  14   0   0   0   0  -218.26    64.65    -9.54
2013  10  15   0   0   0   0  -219.16    61.60    -9.14
2013  10  16   0   0   0   0  -220.13    58.16    -8.35
2013  10  17   0   0   0   0  -221.03    54.70    -7.95
2013  10  18   0   0   0   0  -221.87    51.22    -7.55
2013  10  19   0   0   0   0  -222.66    47.74    -7.16
2013  10  20   0   0   0   0  -223.40    44.23    -6.76
2013  10  21   0   0   0   0  -224.08    40.72    -6.36
2013  10  22   0   0   0   0  -224.63    37.59    -5.96
2013  10  23   0   0   0   0  -227.33    34.38    -5.62
2013  10  24   0   0   0   0  -227.85    30.81    -5.22
2013  10  25   0   0   0   0  -228.32    27.23    -4.82
2013  10  26   0   0   0   0  -228.69    24.04    -4.01
2013  10  27   0   0   0   0  -229.05    20.44    -3.61
2013  10  28   0   0   0   0  -229.35    16.84    -3.21
2013  10  29   0   0   0   0  -229.59    13.24    -2.81
2013  10  30   0   0   0   0  -229.75    10.03    -2.41
2013  10  31   0   0   0   0  -229.89     6.42    -2.01
2013  11   1   0   0   0   0  -229.96     2.81    -1.61
2013  11   2   0   0   0   0  -229.98    -0.80    -1.20
2013  11   3   0   0   0   0  -229.95    -4.01    -0.80
2013  11   4   0   0   0   0  -229.86    -7.63     0.00
2013  11   5   0   0   0   0  -229.71   -11.23     0.40
2013  11   6   0   0   0   0  -229.53   -14.44     0.80
2013  11   7   0   0   0   0  -229.27   -18.04     1.20
2013  11   8   0   0   0   0  -228.96   -21.64     1.61
2013  11   9   0   0   0   0  -228.63   -24.84     2.01
2013  11  10   0   0   0   0  -228.21   -28.42     2.41
2013  11  11   0   0   0   0  -229.91   -31.90     2.84
2013  11  12   0   0   0   0  -229.38   -35.51     3.24
2013  11  13   0   0   0   0  -228.79   -39.11     3.65
2013  11  14   0   0   0   0  -228.21   -42.30     4.46
2013  11  15   0   0   0   0  -227.50   -45.87     4.86
2013  11  16   0   0   0   0  -226.75   -49.44     5.27
2013  11  17   0   0   0   0  -226.03   -52.60     5.67
2013  11  18   0   0   0   0  -225.16   -56.14     6.08
2013  11  19   0   0   0   0  -224.35   -59.27     6.48
2013  11  20   0   0   0   0  -223.38   -62.79     6.89
2013  11  21   0   0   0   0  -222.47   -65.90     7.29
2013  11  22   0   0   0   0  -221.39   -69.38     7.70
2013  11  23   0   0   0   0  -220.26   -72.84     8.10
2013  11  24   0   0   0   0  -219.21   -75.91     8.51
2013  11  25   0   0   0   0  -217.97   -79.34     8.91
2013  11  26   0   0   0   0  -216.83   -82.37     9.32
2013  11  27   0   0   0   0  -215.49   -85.76     9.72
2013  11  28   0   0   0   0  -214.26   -88.75    10.13
2013  11  29   0   0   0   0  -212.82   -92.10    10.53
2013  11  30   0   0   0   0  -211.50   -95.05    10.94
2013  12   1   0   0   0   0  -209.96   -98.35    11.34
2013  12   2   0   0   0   0  -208.55  -101.27    11.74
2013  12   3   0   0   0   0  -206.92  -104.52    12.15
2013  12   4   0   0   0   0  -205.23  -107.75    12.55
2013  12   5   0   0   0   0  -203.69  -110.59    12.96
2013  12   6   0   0   0   0  -201.90  -113.77    13.36
2013  12   7   0   0   0   0  -200.27  -116.56    13.77
2013  12   8   0   0   0   0  -198.40  -119.68    14.17
2013  12   9   0   0   0   0  -196.69  -122.43    14.58
2013  12  10   0   0   0   0  -194.72  -125.49    14.98
2013  12  11   0   0   0   0  -192.92  -128.18    15.38
2013  12  12   0   0   0   0  -190.87  -131.18    15.79
2013  12  13   0   0   0   0  -188.99  -133.81    16.19
2013  12  14   0   0   0   0  -188.57  -138.02    16.75
2013  12  15   0   0   0   0  -186.61  -140.62    17.16
2013  12  16   0   0   0   0  -184.35  -143.51    17.57
2013  12  17   0   0   0   0  -182.30  -146.05    17.97
2013  12  18   0   0   0   0  -179.99  -148.90    17.97
2013  12  19   0   0   0   0  -177.87  -151.38    18.38
2013  12  20   0   0   0   0  -175.44  -154.13    18.79
2013  12  21   0   0   0   0  -173.25  -156.54    19.20
2013  12  22   0   0   0   0  -170.74  -159.22    19.60
2013  12  23   0   0   0   0  -168.48  -161.57    20.01
2013  12  24   0   0   0   0  -165.92  -164.19    20.01
2013  12  25   0   0   0   0  -163.59  -166.47    20.42
2013  12  26   0   0   0   0  -160.93  -168.99    20.83
2013  12  27   0   0   0   0  -158.53  -171.19    21.23
2013  12  28   0   0   0   0  -155.82  -173.66    21.23
2013  12  29   0   0   0   0  -153.05  -176.06    21.64
2013  12  30   0   0   0   0  -150.55  -178.15    22.05
2013  12  31   0   0   0   0  -147.71  -180.46    22.46
2014   1   1   0   0   0   0  -145.17  -182.51    22.46
2014   1   2   0   0   0   0  -142.27  -184.73    22.86
2014   1   3   0   0   0   0  -139.65  -186.67    23.27
2014   1   4   0   0   0   0  -136.70  -188.84    23.27
2014   1   5   0   0   0   0  -134.02  -190.70    23.68
2014   1   6   0   0   0   0  -130.99  -192.75    24.08
2014   1   7   0   0   0   0  -128.29  -194.56    24.08
2014   1   8   0   0   0   0  -125.19  -196.51    24.49
2014   1   9   0   0   0   0  -122.07  -198.42    24.90
2014   1  10   0   0   0   0  -118.19  -198.27    24.67
2014   1  11   0   0   0   0  -115.04  -200.06    25.07
2014   1  12   0   0   0   0  -112.23  -201.65    25.07
2014   1  13   0   0   0   0  -109.03  -203.35    25.47
2014   1  14   0   0   0   0  -106.16  -204.81    25.88
2014   1  15   0   0   0   0  -102.93  -206.45    25.88
2014   1  16   0   0   0   0   -99.66  -208.00    26.28
2014   1  17   0   0   0   0   -96.74  -209.37    26.28
2014   1  18   0   0   0   0   -93.42  -210.82    26.68
2014   1  19   0   0   0   0   -90.47  -212.11    26.68
2014   1  20   0   0   0   0   -87.13  -213.50    26.68
2014   1  21   0   0   0   0   -83.75  -214.80    27.08
2014   1  22   0   0   0   0   -80.74  -215.95    27.08
2014   1  23   0   0   0   0   -77.32  -217.15    27.49
2014   1  24   0   0   0   0   -73.90  -218.33    27.49
2014   1  25   0   0   0   0   -70.83  -219.30    27.89
2014   1  26   0   0   0   0   -67.38  -220.38    27.89
2014   1  27   0   0   0   0   -64.29  -221.30    27.89
2014   1  28   0   0   0   0   -60.80  -222.24    28.29
2014   1  29   0   0   0   0   -57.30  -223.17    28.29
2014   1  30   0   0   0   0   -54.18  -223.94    28.29
2014   1  31   0   0   0   0   -50.65  -224.77    28.29
2014   2   1   0   0   0   0   -47.11  -225.49    28.69
2014   2   2   0   0   0   0   -43.56  -226.20    28.69
2014   2   3   0   0   0   0   -40.40  -226.78    28.69
2014   2   4   0   0   0   0   -36.83  -227.39    28.69
2014   2   5   0   0   0   0   -33.25  -227.89    29.09
2014   2   6   0   0   0   0   -30.06  -228.33    29.09
2014   2   7   0   0   0   0   -26.47  -228.78    29.09
2014   2   8   0   0   0   0   -22.87  -229.17    29.09
2014   2   9   0   0   0   0   -19.27  -229.50    29.09
2014   2  10   0   0   0   0   -16.06  -229.69    29.50
2014   2  11   0   0   0   0   -12.45  -229.92    29.50
2014   2  12   0   0   0   0    -8.84  -230.08    29.50
2014   2  13   0   0   0   0    -5.18  -228.06    29.22
2014   2  14   0   0   0   0    -1.99  -228.11    29.22
2014   2  15   0   0   0   0     1.59  -228.12    29.22
2014   2  16   0   0   0   0     5.18  -228.06    29.22
2014   2  17   0   0   0   0     8.76  -227.95    29.22
2014   2  18   0   0   0   0    12.34  -227.79    29.22
2014   2  19   0   0   0   0    15.52  -227.59    29.22
2014   2  20   0   0   0   0    19.09  -227.32    29.22
2014   2  21   0   0   0   0    22.66  -226.99    29.22
2014   2  22   0   0   0   0    26.22  -226.61    29.22
2014   2  23   0   0   0   0    29.78  -226.17    29.22
2014   2  24   0   0   0   0    33.32  -225.67    29.22
2014   2  25   0   0   0   0    36.87  -225.17    28.82
2014   2  26   0   0   0   0    40.01  -224.64    28.82
2014   2  27   0   0   0   0    43.54  -223.98    28.82
2014   2  28   0   0   0   0    47.05  -223.27    28.82
2014   3   1   0   0   0   0    50.55  -222.50    28.82
2014   3   2   0   0   0   0    54.05  -221.73    28.43
2014   3   3   0   0   0   0    57.53  -220.85    28.43
2014   3   4   0   0   0   0    60.42  -217.87    28.16
2014   3   5   0   0   0   0    63.83  -216.89    28.16
2014   3   6   0   0   0   0    67.25  -215.91    27.77
2014   3   7   0   0   0   0    70.63  -214.82    27.77
2014   3   8   0   0   0   0    74.00  -213.69    27.77
2014   3   9   0   0   0   0    77.34  -212.50    27.77
2014   3  10   0   0   0   0    80.69  -211.30    27.37
2014   3  11   0   0   0   0    84.00  -210.01    27.37
2014   3  12   0   0   0   0    87.30  -208.71    26.98
2014   3  13   0   0   0   0    90.57  -207.31    26.98
2014   3  14   0   0   0   0    93.82  -205.86    26.98
2014   3  15   0   0   0   0    97.06  -204.41    26.58
2014   3  16   0   0   0   0   100.26  -202.86    26.58
2014   3  17   0   0   0   0   103.45  -201.30    26.19
2014   3  18   0   0   0   0   106.60  -199.65    26.19
2014   3  19   0   0   0   0   109.75  -197.99    25.79
2014   3  20   0   0   0   0   111.78  -194.39    25.55
2014   3  21   0   0   0   0   114.84  -192.65    25.16
2014   3  22   0   0   0   0   117.85  -190.82    25.16
2014   3  23   0   0   0   0   120.86  -188.98    24.77
2014   3  24   0   0   0   0   123.84  -187.10    24.37
2014   3  25   0   0   0   0   127.08  -184.91    24.37
2014   3  26   0   0   0   0   130.00  -182.92    23.98
2014   3  27   0   0   0   0   132.85  -180.86    23.98
2014   3  28   0   0   0   0   135.70  -178.78    23.59
2014   3  29   0   0   0   0   138.52  -176.66    23.20
2014   3  30   0   0   0   0   141.28  -174.46    23.20
2014   3  31   0   0   0   0   144.33  -172.00    22.81
2014   4   1   0   0   0   0   147.04  -169.74    22.42
2014   4   2   0   0   0   0   149.71  -167.44    22.02
2014   4   3   0   0   0   0   150.87  -163.50    21.81
2014   4   4   0   0   0   0   153.45  -161.13    21.43
2014   4   5   0   0   0   0   156.26  -158.46    21.04
2014   4   6   0   0   0   0   158.76  -156.01    20.65
2014   4   7   0   0   0   0   161.21  -153.52    20.26
2014   4   8   0   0   0   0   163.60  -150.97    20.26
2014   4   9   0   0   0   0   166.24  -148.11    19.87
2014   4  10   0   0   0   0   168.57  -145.51    19.48
2014   4  11   0   0   0   0   170.86  -142.86    19.09
2014   4  12   0   0   0   0   173.36  -139.88    18.71
2014   4  13   0   0   0   0   175.56  -137.16    18.32
2014   4  14   0   0   0   0   177.72  -134.40    17.93
2014   4  15   0   0   0   0   180.06  -131.30    17.54
2014   4  16   0   0   0   0   182.12  -128.47    17.15
2014   4  17   0   0   0   0   184.12  -125.60    17.15
2014   4  18   0   0   0   0   184.52  -121.20    16.60
2014   4  19   0   0   0   0   186.42  -118.31    16.21
2014   4  20   0   0   0   0   188.28  -115.38    15.83
