Radiative losses of optically thin Coronal plasma, sun_coronal_1992_feldman_ext.abund (CHIANTI 8.0): [log10 K] [ergs*cm^3*1e22]
0 0.0 1 1 1
600
8.0
log10Te lamdaT ChiantiVersion
3.1983967   3.5327186e-14
3.2064128   4.7226498e-14
3.2144289   6.3134156e-14
3.2224450   8.4400098e-14
3.2304609   1.1282872e-13
3.2384770   1.5083366e-13
3.2464929   2.0163965e-13
3.2545090   2.6955944e-13
3.2625251   3.6035636e-13
3.2705412   4.8173683e-13
3.2785571   6.4400378e-13
3.2865732   8.6092461e-13
3.2945890   1.1509163e-12
3.3026052   1.5385881e-12
3.3106213   2.0568376e-12
3.3186374   2.7496514e-12
3.3266532   3.6758292e-12
3.3346694   4.9139859e-12
3.3426852   6.5691862e-12
3.3507013   8.7819144e-12
3.3587174   1.1739993e-11
3.3667336   1.5694392e-11
3.3747494   2.0980852e-11
3.3827655   2.8047927e-11
3.3907816   3.7495521e-11
3.3987975   5.0125307e-11
3.4068136   6.7009238e-11
3.4148297   8.9580461e-11
3.4228456   1.1975398e-10
3.4308617   1.6009162e-10
3.4388778   2.1401647e-10
3.4468937   2.8610397e-10
3.4549098   3.8247452e-10
3.4629259   5.1130511e-10
3.4709420   6.8353184e-10
3.4789579   9.1376900e-10
3.4869740   1.2215580e-09
3.4949899   1.6330244e-09
3.5030060   2.1830833e-09
3.5110221   2.9184213e-09
3.5190382   3.9014463e-09
3.5270541   5.2155880e-09
3.5350702   6.9723782e-09
3.5430861   9.3209360e-09
3.5511022   1.2460549e-08
3.5591183   1.6657729e-08
3.5671344   2.2268628e-08
3.5751503   2.9769469e-08
3.5831664   3.9796941e-08
3.5911822   5.3201926e-08
3.5991983   7.1122173e-08
3.6072145   9.5078576e-08
3.6152306   1.2710431e-07
3.6232464   1.6991781e-07
3.6312625   2.2715200e-07
3.6392787   3.0366530e-07
3.6472945   4.0595026e-07
3.6553106   5.4268833e-07
3.6633267   7.2548448e-07
3.6713426   9.6985480e-07
3.6793587   1.2965354e-06
3.6873748   1.7332533e-06
3.6953907   2.3170780e-06
3.7034068   3.0975498e-06
3.7114229   4.1409116e-06
3.7194388   5.5357254e-06
3.7274549   7.4003492e-06
3.7354710   9.8930423e-06
3.7434869   1.3225360e-05
3.7515030   1.7680157e-05
3.7595191   2.3635444e-05
3.7675350   3.1596679e-05
3.7755511   4.2239575e-05
3.7835672   5.6467386e-05
3.7915831   7.5487551e-05
3.7995992   1.0091448e-04
3.8076153   1.3490595e-04
3.8156312   1.8034712e-04
3.8236473   2.4109440e-04
3.8316634   3.2230350e-04
3.8396792   4.3086690e-04
3.8476954   5.7599810e-04
3.8557115   7.7001413e-04
3.8637276   1.0293826e-03
3.8717434   1.3761149e-03
3.8797596   1.8396400e-03
3.8877757   2.4592942e-03
3.8957915   3.2876730e-03
3.9038076   4.3950747e-03
3.9118237   5.8754943e-03
3.9198396   7.8545725e-03
3.9278557   1.0500263e-02
3.9358718   1.4037126e-02
3.9438877   1.8765330e-02
3.9519038   2.5086155e-02
3.9599199   3.3536054e-02
3.9679358   4.4832181e-02
3.9759519   5.9933256e-02
3.9839680   8.0120891e-02
3.9919839   1.0710844e-01
4.0000000   1.1416551e-01
4.0080161   1.2122258e-01
4.0160322   1.2827965e-01
4.0240483   1.5087765e-01
4.0320640   1.7711174e-01
4.0400801   2.0752763e-01
4.0480962   2.4273282e-01
4.0561123   2.8340120e-01
4.0641284   3.3023770e-01
4.0721445   3.8396381e-01
4.0801601   4.4529796e-01
4.0881763   5.1493115e-01
4.0961924   5.9344817e-01
4.1042085   6.8126590e-01
4.1122246   7.7858975e-01
4.1202407   8.8532187e-01
4.1282563   1.0008709e+00
4.1362724   1.1240041e+00
4.1442885   1.2526081e+00
4.1523046   1.3835194e+00
